[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    4            # x-mesh is linear given by xmin, xmax and xdel
     xmin =  -6.670000      # minimum value of x-mesh points
     xmax =   6.670000      # maximum value of x-mesh points
     xdel =  0.1000000      # mesh width of x-mesh points
#      nx =  134            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -6.67000E+00 -6.57000E+00 -6.47000E+00 -6.37000E+00 -6.27000E+00
#          -6.17000E+00 -6.07000E+00 -5.97000E+00 -5.87000E+00 -5.77000E+00
#          -5.67000E+00 -5.57000E+00 -5.47000E+00 -5.37000E+00 -5.27000E+00
#          -5.17000E+00 -5.07000E+00 -4.97000E+00 -4.87000E+00 -4.77000E+00
#          -4.67000E+00 -4.57000E+00 -4.47000E+00 -4.37000E+00 -4.27000E+00
#          -4.17000E+00 -4.07000E+00 -3.97000E+00 -3.87000E+00 -3.77000E+00
#          -3.67000E+00 -3.57000E+00 -3.47000E+00 -3.37000E+00 -3.27000E+00
#          -3.17000E+00 -3.07000E+00 -2.97000E+00 -2.87000E+00 -2.77000E+00
#          -2.67000E+00 -2.57000E+00 -2.47000E+00 -2.37000E+00 -2.27000E+00
#          -2.17000E+00 -2.07000E+00 -1.97000E+00 -1.87000E+00 -1.77000E+00
#          -1.67000E+00 -1.57000E+00 -1.47000E+00 -1.37000E+00 -1.27000E+00
#          -1.17000E+00 -1.07000E+00 -9.70000E-01 -8.70000E-01 -7.70000E-01
#          -6.70000E-01 -5.70000E-01 -4.70000E-01 -3.70000E-01 -2.70000E-01
#          -1.70000E-01 -7.00000E-02  3.00000E-02  1.30000E-01  2.30000E-01
#           3.30000E-01  4.30000E-01  5.30000E-01  6.30000E-01  7.30000E-01
#           8.30000E-01  9.30000E-01  1.03000E+00  1.13000E+00  1.23000E+00
#           1.33000E+00  1.43000E+00  1.53000E+00  1.63000E+00  1.73000E+00
#           1.83000E+00  1.93000E+00  2.03000E+00  2.13000E+00  2.23000E+00
#           2.33000E+00  2.43000E+00  2.53000E+00  2.63000E+00  2.73000E+00
#           2.83000E+00  2.93000E+00  3.03000E+00  3.13000E+00  3.23000E+00
#           3.33000E+00  3.43000E+00  3.53000E+00  3.63000E+00  3.73000E+00
#           3.83000E+00  3.93000E+00  4.03000E+00  4.13000E+00  4.23000E+00
#           4.33000E+00  4.43000E+00  4.53000E+00  4.63000E+00  4.73000E+00
#           4.83000E+00  4.93000E+00  5.03000E+00  5.13000E+00  5.23000E+00
#           5.33000E+00  5.43000E+00  5.53000E+00  5.63000E+00  5.73000E+00
#           5.83000E+00  5.93000E+00  6.03000E+00  6.13000E+00  6.23000E+00
#           6.33000E+00  6.43000E+00  6.53000E+00  6.63000E+00  6.73000E+00
   y-type =    1            # y-mesh is given by the below data
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
           -6.67000E+00  6.67000E+00
   z-type =    4            # z-mesh is linear given by zmin, zmax and zdel
     zmin =  -5.000000      # minimum value of z-mesh points
     zmax =   102.5000      # maximum value of z-mesh points
     zdel =  0.1000000      # mesh width of z-mesh points
#      nz = 1075            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -5.00000E+00 -4.90000E+00 -4.80000E+00 -4.70000E+00 -4.60000E+00
