[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    1            # x-mesh is given by the below data
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
            0.00000E+00  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -10.00000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+01 -9.70000E+00 -9.40000E+00 -9.10000E+00 -8.80000E+00
#          -8.50000E+00 -8.20000E+00 -7.90000E+00 -7.60000E+00 -7.30000E+00
#          -7.00000E+00 -6.70000E+00 -6.40000E+00 -6.10000E+00 -5.80000E+00
#          -5.50000E+00 -5.20000E+00 -4.90000E+00 -4.60000E+00 -4.30000E+00
#          -4.00000E+00 -3.70000E+00 -3.40000E+00 -3.10000E+00 -2.80000E+00
#          -2.50000E+00 -2.20000E+00 -1.90000E+00 -1.60000E+00 -1.30000E+00
#          -1.00000E+00 -7.00000E-01 -4.00000E-01 -1.00000E-01  2.00000E-01
#           5.00000E-01  8.00000E-01  1.10000E+00  1.40000E+00  1.70000E+00
#           2.00000E+00  2.30000E+00  2.60000E+00  2.90000E+00  3.20000E+00
#           3.50000E+00  3.80000E+00  4.10000E+00  4.40000E+00  4.70000E+00
#           5.00000E+00  5.30000E+00  5.60000E+00  5.90000E+00  6.20000E+00
#           6.50000E+00  6.80000E+00  7.10000E+00  7.40000E+00  7.70000E+00
#           8.00000E+00  8.30000E+00  8.60000E+00  8.90000E+00  9.20000E+00
#           9.50000E+00  9.80000E+00  1.01000E+01  1.04000E+01  1.07000E+01
#           1.10000E+01  1.13000E+01  1.16000E+01  1.19000E+01  1.22000E+01
#           1.25000E+01  1.28000E+01  1.31000E+01  1.34000E+01  1.37000E+01
#           1.40000E+01  1.43000E+01  1.46000E+01  1.49000E+01  1.52000E+01
#           1.55000E+01  1.58000E+01  1.61000E+01  1.64000E+01  1.67000E+01
#           1.70000E+01  1.73000E+01  1.76000E+01  1.79000E+01  1.82000E+01
#           1.85000E+01  1.88000E+01  1.91000E+01  1.94000E+01  1.97000E+01
#           2.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   5.000000      # minimum value of z-mesh points
     zmax =   110.0000      # maximum value of z-mesh points
#    zdel =  0.2100000      # mesh width of z-mesh points
       nz =    500          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           5.00000E+00  5.21000E+00  5.42000E+00  5.63000E+00  5.84000E+00
#           6.05000E+00  6.26000E+00  6.47000E+00  6.68000E+00  6.89000E+00
#           7.10000E+00  7.31000E+00  7.52000E+00  7.73000E+00  7.94000E+00
#           8.15000E+00  8.36000E+00  8.57000E+00  8.78000E+00  8.99000E+00
#           9.20000E+00  9.41000E+00  9.62000E+00  9.83000E+00  1.00400E+01
#           1.02500E+01  1.04600E+01  1.06700E+01  1.08800E+01  1.10900E+01
#           1.13000E+01  1.15100E+01  1.17200E+01  1.19300E+01  1.21400E+01
#           1.23500E+01  1.25600E+01  1.27700E+01  1.29800E+01  1.31900E+01
#           1.34000E+01  1.36100E+01  1.38200E+01  1.40300E+01  1.42400E+01
#           1.44500E+01  1.46600E+01  1.48700E+01  1.50800E+01  1.52900E+01
#           1.55000E+01  1.57100E+01  1.59200E+01  1.61300E+01  1.63400E+01
#           1.65500E+01  1.67600E+01  1.69700E+01  1.71800E+01  1.73900E+01
#           1.76000E+01  1.78100E+01  1.80200E+01  1.82300E+01  1.84400E+01
#           1.86500E+01  1.88600E+01  1.90700E+01  1.92800E+01  1.94900E+01
#           1.97000E+01  1.99100E+01  2.01200E+01  2.03300E+01  2.05400E+01
#           2.07500E+01  2.09600E+01  2.11700E+01  2.13800E+01  2.15900E+01
#           2.18000E+01  2.20100E+01  2.22200E+01  2.24300E+01  2.26400E+01
#           2.28500E+01  2.30600E+01  2.32700E+01  2.34800E+01  2.36900E+01
#           2.39000E+01  2.41100E+01  2.43200E+01  2.45300E+01  2.47400E+01
#           2.49500E+01  2.51600E+01  2.53700E+01  2.55800E+01  2.57900E+01
#           2.60000E+01  2.62100E+01  2.64200E+01  2.66300E+01  2.68400E+01
#           2.70500E+01  2.72600E+01  2.74700E+01  2.76800E+01  2.78900E+01
#           2.81000E+01  2.83100E+01  2.85200E+01  2.87300E+01  2.89400E+01
#           2.91500E+01  2.93600E+01  2.95700E+01  2.97800E+01  2.99900E+01
#           3.02000E+01  3.04100E+01  3.06200E+01  3.08300E+01  3.10400E+01
#           3.12500E+01  3.14600E+01  3.16700E+01  3.18800E+01  3.20900E+01
